FL2174,EGCC (1425z),04:20,LTAI (1845z),,,,,,,,B738,Fly2
,Manchester,,Antalya,,,,,,,,,
FL2176,EGCC (1135z),08:35,MDPC (2010z),,,,,,,,B789,Fly2
,Manchester,,Punta Cana,,,,,,,,,
FL2178,EGCC (0755z),02:20,LEPA (1015z),,,,,,,,B789,Fly2
,Manchester,,Palma,,,,,,,,,
FL2180,EGCC (1440z),08:55,TAPA (2335z),,,,,,,,B789,Fly2
,Manchester,,Antigua,,,,,,,,,
FL2182,EGCC (1005z),11:00,MMUN (2105z),,,,,,,,B789,Fly2
,Manchester,,Cancun,,,,,,,,,
FL2184,EGCC (1000z),08:40,TBPB (1840z),,,,,,,,B789,Fly2
,Manchester,,Bridgetown,,,,,,,,,
FL407,EGCC (0905z),01:05,EGKK (1010z),,,,,,,,A320,Scheduled
,Manchester,,London,,,,,,,,,
FL411,EGCC (1655z),01:05,EGKK (1800z),,,,,,,,A320,Scheduled
,Manchester,,London,,,,,,,,,
FL413,EGCC (2035z),01:05,EGKK (2140z),,,,,,,,A320,Scheduled
,Manchester,,London,,,,,,,,,
FL790,EGCC (0705z),01:05,EGPH (0810z),,,,,,,,DH8D,Scheduled
,Manchester,,Edinburgh,,,,,,,,,
FL792,EGCC (1015z),01:20,EGJJ (1135z),,,,,,,,DH8D,Scheduled
,Manchester,,Jersey,,,,,,,,,
FL794,EGCC (1355z),01:25,EHEH (1520z),,,,,,,,DH8D,Scheduled
,Manchester,,Eindhoven,,,,,,,,,
FL796,EGCC (1745z),00:45,EGNS (1830z),,,,,,,,DH8D,Scheduled
,Manchester,,Isle Of Man,,,,,,,,,
FL798,EGCC (2015z),01:05,EGPH (2120z),,,,,,,,DH8D,Scheduled
,Manchester,,Edinburgh,,,,,,,,,
FL800,EGCC (0745z),01:05,EGPF (0850z),,,,,,,,DH8D,Scheduled
,Manchester,,Glasgow,,,,,,,,,
FL802,EGCC (1055z),01:00,EGHI (1155z),,,,,,,,DH8D,Scheduled
,Manchester,,Southampton,,,,,,,,,
FL804,EGCC (1355z),01:05,EGPF (1500z),,,,,,,,DH8D,Scheduled
,Manchester,,Glasgow,,,,,,,,,
FL806,EGCC (1705z),01:00,EGAA (1805z),,,,,,,,DH8D,Scheduled
,Manchester,,Belfast,,,,,,,,,
FL808,EGCC (2005z),01:05,EGPF (2110z),,,,,,,,DH8D,Scheduled
,Manchester,,Glasgow,,,,,,,,,
FL810,EGCC (0645z),01:20,EGPD (0805z),,,,,,,,DH8D,Scheduled
,Manchester,,Aberdeen,,,,,,,,,
FL812,EGCC (1025z),01:20,EGJB (1145z),,,,,,,,DH8D,Scheduled
,Manchester,,Guernsey,,,,,,,,,
FL814,EGCC (1405z),01:20,EGJJ (1525z),,,,,,,,DH8D,Scheduled
,Manchester,,Jersey,,,,,,,,,
FL816,EGCC (1745z),01:25,EGPE (1910z),,,,,,,,DH8D,Scheduled
,Manchester,,Inverness,,,,,,,,,
FL818,EGCC (2135z),01:00,EGHI (2235z),,,,,,,,DH8D,Scheduled
,Manchester,,Southampton,,,,,,,,,
FL820,EGCC (0605z),01:20,EHAM (0725z),,,,,,,,A320,Scheduled
,Manchester,,Amsterdam,,,,,,,,,
FL822,EGCC (1015z),01:20,EBBR (1135z),,,,,,,,A320,Scheduled
,Manchester,,Brussels,,,,,,,,,
FL824,EGCC (1425z),02:20,LEMD (1645z),,,,,,,,A320,Scheduled
,Manchester,,Madrid,,,,,,,,,
FL826,EGCC (2035z),01:00,EIDW (2135z),,,,,,,,A320,Scheduled
,Manchester,,Dublin,,,,,,,,,
FL828,EGCC (0600z),01:20,LFPG (0720z),,,,,,,,A320,Scheduled
,Manchester,,Paris,,,,,,,,,
FL830,EGCC (1010z),02:00,EDDM (1210z),,,,,,,,A320,Scheduled
,Manchester,,Munich,,,,,,,,,
FL832,EGCC (1540z),01:20,EHAM (1700z),,,,,,,,A320,Scheduled
,Manchester,,Amsterdam,,,,,,,,,
FL834,EGCC (1950z),01:40,LFPG (2130z),,,,,,,,A320,Scheduled
,Manchester,,Paris,,,,,,,,,
FL836,EGCC (0605z),01:00,EIDW (0705z),,,,,,,,A320,Scheduled
,Manchester,,Dublin,,,,,,,,,
FL838,EGCC (0935z),01:45,EDDF (1120z),,,,,,,,A320,Scheduled
,Manchester,,Frankfurt,,,,,,,,,
FL840,EGCC (1435z),02:00,LFMN (1635z),,,,,,,,A320,Scheduled
,Manchester,,Nice,,,,,,,,,
FL842,EGCC (2005z),01:15,EICK (2120z),,,,,,,,A320,Scheduled
,Manchester,,Cork,,,,,,,,,
FL844,EGCC (0725z),01:55,EDDT (0920z),,,,,,,,B738,Scheduled
,Manchester,,Berlin,,,,,,,,,
FL846,EGCC (1245z),01:45,LOWI (1430z),,,,,,,,B738,Scheduled
,Manchester,,Innsbruck,,,,,,,,,
FL848,EGCC (1745z),02:00,LFMN (1945z),,,,,,,,B738,Scheduled
,Manchester,,Nice,,,,,,,,,
FL850,EGCC (0710z),02:35,LIRF (0945z),,,,,,,,B738,Scheduled
,Manchester,,Rome,,,,,,,,,
FL852,EGCC (1350z),02:35,BIKF (1625z),,,,,,,,B738,Scheduled
,Manchester,,Keflavik,,,,,,,,,
FL854,EGCC (2030z),01:35,EDDH (2205z),,,,,,,,B738,Scheduled
,Manchester,,Hamburg,,,,,,,,,
FL856,EGCC (0545z),01:55,ENGM (0740z),,,,,,,,B738,Scheduled
,Manchester,,Oslo,,,,,,,,,
FL858,EGCC (1105z),04:00,LTFM (1505z),,,,,,,,B738,Scheduled
,Manchester,,Istanbul,,,,,,,,,
FL860,EGCC (2035z),02:00,LEBB (2235z),,,,,,,,B738,Scheduled
,Manchester,,Bilbao,,,,,,,,,
FL862,EGCC (0600z),03:00,EFHK (0900z),,,,,,,,B738,Scheduled
,Manchester,,Helsinki,,,,,,,,,
FL864,EGCC (1330z),03:10,LXGB (1640z),,,,,,,,B738,Scheduled
,Manchester,,Gibraltar,,,,,,,,,
FL866,EGCC (0710z),02:20,ESSA (0930z),,,,,,,,B738,Scheduled
,Manchester,,Stockholm,,,,,,,,,
FL868,EGCC (1320z),02:00,LSZH (1520z),,,,,,,,B738,Scheduled
,Manchester,,Zurich,,,,,,,,,
FL870,EGCC (1850z),01:25,EDDL (2015z),,,,,,,,B738,Scheduled
,Manchester,,Dusseldorf,,,,,,,,,
FL872,EGCC (0645z),02:00,LEBB (0845z),,,,,,,,A320,Scheduled
,Manchester,,Bilbao,,,,,,,,,
FL874,EGCC (1215z),02:20,ESSA (1435z),,,,,,,,A320,Scheduled
,Manchester,,Stockholm,,,,,,,,,
FL876,EGCC (1825z),01:55,LSGG (2020z),,,,,,,,A320,Scheduled
,Manchester,,Geneva,,,,,,,,,
FL878,EGCC (0635z),01:50,EKCH (0825z),,,,,,,,A320,Scheduled
,Manchester,,Copenhagen,,,,,,,,,
FL880,EGCC (1145z),02:35,LIRF (1420z),,,,,,,,A320,Scheduled
,Manchester,,Rome,,,,,,,,,
FL882,EGCC (1825z),01:45,LFLL (2010z),,,,,,,,A320,Scheduled
,Manchester,,Lyon,,,,,,,,,
FL884,EGCC (0605z),02:35,EPWA (0840z),,,,,,,,A320,Scheduled
,Manchester,,Warsaw,,,,,,,,,
FL886,EGCC (1225z),01:40,LFLL (1405z),,,,,,,,A320,Scheduled
,Manchester,,Lyon,,,,,,,,,
FL888,EGCC (1720z),02:20,LKPR (1940z),,,,,,,,A320,Scheduled
,Manchester,,Prague,,,,,,,,,
FL890,EGCC (1225z),03:00,EFHK (1525z),,,,,,,,A320,Scheduled
,Manchester,,Helsinki,,,,,,,,,
FL892,EGCC (1925z),02:00,LIMC (2125z),,,,,,,,A320,Scheduled
,Manchester,,Milan,,,,,,,,,
FL894,EGCC (0735z),01:50,EKCH (0925z),,,,,,,,A320,Scheduled
,Manchester,,Copenhagen,,,,,,,,,
FL896,EGCC (1245z),01:55,LSZH (1440z),,,,,,,,A320,Scheduled
,Manchester,,Zurich,,,,,,,,,
FL898,EGCC (1805z),01:55,LSGG (2000z),,,,,,,,A320,Scheduled
,Manchester,,Geneva,,,,,,,,,
FL900,EGCC (0600z),03:45,LGAV (0945z),,,,,,,,A320,Scheduled
,Manchester,,Athens,,,,,,,,,
FL902,EGCC (1500z),01:45,ENBR (1645z),,,,,,,,A320,Scheduled
,Manchester,,Bergen,,,,,,,,,
FL904,EGCC (2000z),02:05,LOWW (2205z),,,,,,,,A320,Scheduled
,Manchester,,Vienna,,,,,,,,,
FL906,EGCC (0635z),02:45,LPPT (0920z),,,,,,,,A320,Scheduled
,Manchester,,Lisbon,,,,,,,,,
FL908,EGCC (1335z),02:12,LEBL (1547z),,,,,,,,A320,Scheduled
,Manchester,,Barcelona,,,,,,,,,
MET71,EGCC (1040z),07:30,KBOS (1810z),,,,,,,,B752,Codeshare
,Manchester,,Boston,,,,,,,,,
Back,,,,,,,,,,,,
 Discord,,,,,,,,,,,,
64,,,,,,,,,,,,
 Teamspeak,,,,,,,,,,,,
0,,,,,,,,,,,,
 SkyTrack,,,,,,,,,,,,
8,,,,,,,,,,,,
 IVAO,,,,,,,,,,,,
0,,,,,,,,,,,,
 VATSIM,,,,,,,,,,,,
1,,,,,,,,,,,,
 FSD Server,,,,,,,,,,,,
0,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Users Online: 7 Guests | UKV1578 | UKV3428,,,,,,,,,,,,
Help & Contact Us       Website Terms       Cookies & Privacy Policy,,,,,,,,,,,,
© Copyright 2020 - Fly UK Virtual Airways,,,,,,,,,,,,
